emp_id,project_id,start_date,end_date,current_project
200001,3009,2025-08-28,2026-01-04,True
200001,3007,2025-07-02,2025-12-29,False
200002,3008,2025-07-20,2025-10-25,True
200003,3004,2025-08-01,2026-02-07,True
200003,3012,2025-04-04,2025-06-20,False
200004,3013,2025-06-15,2025-11-09,False
200004,3013,2025-07-08,2025-11-13,True
200005,3005,2025-09-02,2026-01-16,True
200006,3014,2025-04-08,2025-09-29,False
200006,3009,2025-07-02,2025-11-27,True
200007,3009,2025-09-12,2026-02-28,True
200007,3007,2025-06-25,2025-11-14,False
200008,3012,2025-05-01,2025-10-06,True
200009,3014,2025-09-15,2026-02-27,True
200010,3006,2025-09-07,2026-02-28,True
200011,3007,2025-08-17,2025-11-23,True
200011,3008,2025-03-10,2025-06-10,False
200012,3014,2025-03-26,2025-09-14,False
200012,3002,2025-07-13,2026-01-05,True
200013,3012,2025-04-06,2025-09-17,True
200014,3002,2025-06-29,2025-11-03,True
200015,3010,2025-08-25,2026-02-02,True
200015,3011,2025-03-21,2025-08-12,False
200016,3006,2025-08-08,2026-02-08,True
200016,3014,2025-07-17,2025-09-24,False
200017,3004,2025-08-09,2025-12-20,True
200018,3012,2025-03-24,2025-09-11,True
200019,3013,2025-08-10,2025-11-03,True
200020,3003,2025-08-25,2026-01-08,True
200020,3001,2025-03-12,2025-08-02,False
200021,3005,2025-05-31,2025-11-02,True
200022,3003,2025-05-02,2025-11-13,True
200022,3007,2025-07-23,2025-11-06,False
200023,3003,2025-03-21,2025-08-25,True
200024,3008,2025-07-28,2025-11-01,True
200025,3008,2025-08-11,2025-12-14,True
200026,3005,2025-08-18,2025-10-19,False
200026,3013,2025-06-28,2025-11-08,True
200027,3002,2025-06-22,2025-11-17,True
200028,3011,2025-06-17,2025-10-19,True
200028,3008,2025-05-17,2025-09-04,False
200029,3014,2025-07-02,2025-09-27,False
200029,3004,2025-06-06,2025-11-04,True
200030,3012,2025-05-15,2025-07-19,False
200030,3014,2025-08-16,2026-01-24,True
200031,3001,2025-07-23,2025-10-03,False
200031,3010,2025-09-07,2026-02-28,True
200032,3013,2025-04-28,2025-09-25,False
200032,3004,2025-08-10,2025-11-26,True
200033,3011,2025-09-10,2025-12-14,True
200033,3011,2025-03-25,2025-06-03,False
200034,3013,2025-06-21,2025-08-28,False
200034,3010,2025-06-02,2025-09-03,True
200035,3005,2025-05-23,2025-11-05,True
200036,3004,2025-04-03,2025-10-18,True
200037,3009,2025-07-07,2025-11-13,True
200037,3014,2025-04-12,2025-08-15,False
200038,3013,2025-05-15,2025-10-08,True
200038,3013,2025-03-30,2025-09-25,False
200039,3003,2025-09-10,2026-01-05,True
200040,3014,2025-07-21,2025-12-21,True
200040,3002,2025-06-10,2025-08-12,False
200041,3009,2025-04-01,2025-09-24,False
200041,3006,2025-08-20,2025-12-25,True
200042,3014,2025-08-11,2026-01-13,True
200042,3002,2025-08-20,2025-12-17,False
200043,3001,2025-08-06,2025-12-27,True
200043,3010,2025-04-26,2025-07-11,False
200044,3012,2025-05-17,2025-10-28,True
200044,3002,2025-04-05,2025-06-15,False
200045,3005,2025-07-05,2025-10-02,True
200046,3004,2025-07-16,2025-10-18,True
200047,3008,2025-06-03,2025-12-18,True
200047,3007,2025-07-29,2025-11-05,False
200048,3011,2025-03-26,2025-09-27,False
200048,3010,2025-06-13,2025-10-22,True
