office_id,emp_id,location,building_name
CHE-BLD-01,200001,Chennai,DLF
CHE-BLD-02,200002,Chennai,SNR Tech Park
CHE-BLD-03,200003,Chennai,Siruseri IT Park
CHE-BLD-04,200004,Chennai,Ozone Tech Park
CHE-BLD-05,200005,Chennai,Chennai One
CHE-BLD-01,200006,Chennai,DLF
CHE-BLD-02,200007,Chennai,SNR Tech Park
CHE-BLD-03,200008,Chennai,Siruseri IT Park
CHE-BLD-04,200009,Chennai,Ozone Tech Park
CHE-BLD-05,200010,Chennai,Chennai One
CHE-BLD-01,200011,Chennai,DLF
CHE-BLD-02,200012,Chennai,SNR Tech Park
CHE-BLD-03,200013,Chennai,Siruseri IT Park
CHE-BLD-04,200014,Chennai,Ozone Tech Park
CHE-BLD-05,200015,Chennai,Chennai One
CHE-BLD-01,200016,Chennai,DLF
CHE-BLD-02,200017,Chennai,SNR Tech Park
CHE-BLD-03,200018,Chennai,Siruseri IT Park
CHE-BLD-04,200019,Chennai,Ozone Tech Park
CHE-BLD-05,200020,Chennai,Chennai One
CHE-BLD-01,200021,Chennai,DLF
CHE-BLD-02,200022,Chennai,SNR Tech Park
CHE-BLD-03,200023,Chennai,Siruseri IT Park
CHE-BLD-04,200024,Chennai,Ozone Tech Park
CHE-BLD-05,200025,Chennai,Chennai One
CHE-BLD-01,200026,Chennai,DLF
CHE-BLD-02,200027,Chennai,SNR Tech Park
CHE-BLD-03,200028,Chennai,Siruseri IT Park
CHE-BLD-04,200029,Chennai,Ozone Tech Park
CHE-BLD-05,200030,Chennai,Chennai One
CHE-BLD-01,200031,Chennai,DLF
CHE-BLD-02,200032,Chennai,SNR Tech Park
CHE-BLD-03,200033,Chennai,Siruseri IT Park
CHE-BLD-04,200034,Chennai,Ozone Tech Park
CHE-BLD-05,200035,Chennai,Chennai One
CHE-BLD-01,200036,Chennai,DLF
CHE-BLD-02,200037,Chennai,SNR Tech Park
CHE-BLD-03,200038,Chennai,Siruseri IT Park
CHE-BLD-04,200039,Chennai,Ozone Tech Park
CHE-BLD-05,200040,Chennai,Chennai One
CHE-BLD-01,200041,Chennai,DLF
CHE-BLD-02,200042,Chennai,SNR Tech Park
CHE-BLD-03,200043,Chennai,Siruseri IT Park
CHE-BLD-04,200044,Chennai,Ozone Tech Park
CHE-BLD-05,200045,Chennai,Chennai One
CHE-BLD-01,200046,Chennai,DLF
